" Income before taxes: Annual expenditure means, shares, standard errors, and coefficients of variation, Consumer Expenditure Survey, 2016",,,,,,,,,,
,,,,,,,,,,
Item,"All
consumer
units","Less
than
$15,000","$15,000
to
$29,999","$30,000
to
$39,999","$40,000
to
$49,999","$50,000
to
$69,999","$70,000
to
$99,999","$100,000
to
$149,999","$150,000
to
$199,999","$200,000
and
more"
Number of consumer units (in thousands),"129,549","17,368","22,935","13,332","11,116","16,846","18,201","16,131","6,338","7,284"
,,,,,,,,,,
Consumer unit characteristics:,,,,,,,,,,
,,,,,,,,,,
Income before taxes,,,,,,,,,,
Mean,"$74,664","$8,383","$22,167","$34,703","$44,589","$59,369","$83,595","$120,512","$170,704","$345,002"
SE,"1,447.86",117.98,158.39,266.93,426.16,399.92,367.65,588.25,"1,073.99","20,626.50"
CV(%),1.94,1.41,.71,.77,.96,.67,.44,.49,.63,5.98
Income after taxes,,,,,,,,,,
Mean,"64,175","8,732","23,012","34,381","43,047","54,782","74,744","103,504","140,130","254,890"
SE,963.10,124.94,172.98,309.55,446.84,416.68,371.31,569.32,997.02,"12,797.99"
CV(%),1.50,1.43,.75,.90,1.04,.76,.50,.55,.71,5.02
,,,,,,,,,,
Age of reference person,50.9,51.9,56.4,53.7,49.9,48.7,47.9,47.7,49.0,49.6
,,,,,,,,,,
Average number in consumer unit:,,,,,,,,,,
People,2.5,1.6,1.9,2.3,2.5,2.6,2.9,3.1,3.1,3.2
Children under 18,.6,.3,.4,.5,.6,.6,.7,.8,.8,.9
Adults 65 and older,.4,.4,.5,.6,.4,.3,.3,.2,.2,.2
Earners,1.3,.4,.7,1.0,1.3,1.5,1.8,2.0,2.1,2.1
Vehicles,1.9,.9,1.3,1.7,1.8,2.0,2.4,2.7,2.7,2.8
,,,,,,,,,,
Percent distribution:,,,,,,,,,,
,,,,,,,,,,
Reference person:,,,,,,,,,,
Men,47,39,40,45,46,49,50,54,58,56
Women,53,61,60,55,54,51,50,46,42,44
,,,,,,,,,,
Housing tenure:,,,,,,,,,,
Homeowner,62,36,50,59,56,64,72,81,85,91
With mortgage,36,11,14,23,28,39,51,61,66,71
Without mortgage,27,24,36,36,28,25,22,20,19,20
Renter,38,64,50,41,44,36,28,19,15,9
,,,,,,,,,,
Race of reference person:,,,,,,,,,,
Black or African-American,13,21,16,16,14,12,10,9,6,4
"White, Asian, and all other races",87,79,84,84,86,88,90,91,94,96
,,,,,,,,,,
Hispanic or Latino origin of reference person:,,,,,,,,,,
Hispanic or Latino,13,14,14,16,18,16,12,9,8,5
Not Hispanic or Latino,87,86,86,84,82,84,88,91,92,95
,,,,,,,,,,
Education of reference person:,,,,,,,,,,
Elementary (1-8),3,6,5,3,4,2,1,1,a/,a/
High school (9-12),32,44,44,41,36,33,25,18,9,7
College,65,49,50,56,60,65,74,81,91,93
Never attended and other,a/,1,1,a/,a/,a/,a/,a/,b/,b/
,,,,,,,,,,
At least one vehicle owned or leased,87,60,80,90,92,95,96,97,96,96
,,,,,,,,,,
Average annual expenditures,,,,,,,,,,
Mean,"$57,311","$23,657","$31,913","$40,144","$44,150","$52,088","$65,086","$84,154","$109,516","$158,896"
